City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
avera,1,US,1600688026,82,55.99,33.19,-82.53,12.75
nantucket,1,US,1600687931,54,55.99,41.28,-70.1,13.87
indramayu,20,ID,1600688028,77,83.43,-6.33,108.32,9.06
boa vista,0,BR,1600688028,78,80.6,2.82,-60.67,4.7
oda,20,JP,1600688029,64,69.8,35.18,132.5,14.99
gat,0,IL,1600688030,57,90.0,31.61,34.76,1.01
atherton,16,GB,1600688031,60,70.0,53.52,-2.49,1.99
praya,75,CV,1600688031,79,84.2,14.92,-23.51,10.29
bajil,27,YE,1600688032,36,99.21,15.06,43.29,15.05
tigre,0,AR,1600687852,65,51.01,-34.43,-58.58,3.36
paso de los toros,0,UY,1600688033,93,39.2,-32.82,-56.52,4.7
neepawa,90,CA,1600688034,82,59.0,50.23,-99.47,26.4
severo-kurilsk,84,RU,1600688035,80,48.63,50.68,156.12,5.03
tuktoyaktuk,99,CA,1600688035,90,33.42,69.45,-133.04,12.21
derbent,3,RU,1600688036,51,71.28,42.07,48.29,16.91
codrington,69,AU,1600688037,75,51.64,-38.27,141.97,14.03
owando,100,CG,1600688038,78,81.91,-0.48,15.9,4.59
aginskoye,9,RU,1600688039,72,42.82,51.1,114.53,7.67
berdigestyakh,0,RU,1600688040,62,45.66,62.1,126.7,1.48
shanghai,100,CN,1600688040,57,75.99,31.22,121.46,4.47
port hedland,0,AU,1600688042,56,73.4,-20.32,118.57,8.05
alyangula,0,AU,1600688043,74,78.8,-13.85,136.42,6.93
broken hill,0,AU,1600687992,39,62.6,-31.95,141.43,9.17
hobyo,52,SO,1600688044,67,81.61,5.35,48.53,28.7
roros,100,NO,1600688045,54,57.2,62.57,11.38,14.99
hofn,20,IS,1600688046,49,48.2,64.25,-15.21,6.93
ahipara,38,NZ,1600688047,89,52.12,-35.17,173.17,5.79
isangel,5,VU,1600688048,82,70.52,-19.55,169.27,9.22
sorland,75,NO,1600688048,66,50.0,67.67,12.69,23.04
seoul,1,KR,1600688049,59,64.4,37.57,126.98,1.83
hoi an,20,VN,1600687930,83,84.2,15.88,108.33,4.52
vila franca do campo,75,PT,1600688051,77,68.0,37.72,-25.43,13.87
banyo,100,CM,1600688051,77,71.65,6.75,11.82,4.61
paamiut,94,GL,1600688052,91,37.58,61.99,-49.67,6.11
serenje,9,ZM,1600688052,16,88.95,-13.23,30.24,10.45
kysyl-syr,36,RU,1600688053,77,45.82,63.9,122.76,2.48
yamada,14,JP,1600688054,80,62.76,39.47,141.95,4.97
ponta do sol,40,PT,1600688055,69,77.0,32.67,-17.1,6.93
landeck,75,AT,1600688056,63,69.01,47.13,10.56,6.93
gouyave,20,GD,1600688057,83,84.2,12.16,-61.73,8.05
boguchany,26,RU,1600688058,79,48.72,58.38,97.45,5.88
moree,90,AU,1600688059,88,66.2,-29.47,149.85,16.11
linjiang,93,CN,1600688060,82,50.49,41.81,126.91,1.66
paracuru,88,BR,1600688060,72,80.01,-3.41,-39.03,24.0
cidreira,0,BR,1600688061,54,54.55,-30.18,-50.21,8.39
centralia,90,US,1600688062,100,53.6,46.72,-122.95,3.36
brignoles,33,FR,1600688063,57,81.0,43.4,6.07,2.24
arraial do cabo,75,BR,1600687960,94,69.8,-22.97,-42.03,8.05
dauphin,90,CA,1600688064,87,60.8,51.15,-100.05,19.46
lichinga,0,MZ,1600688065,23,86.41,-13.31,35.24,2.91
luanda,75,AO,1600687881,61,78.8,-8.84,13.23,5.82
mareeba,13,AU,1600688066,83,73.4,-17.0,145.43,3.36
bulgan,3,MN,1600688067,60,48.67,48.81,103.53,3.09
portland,40,US,1600688062,87,57.2,45.52,-122.68,0.38
axim,81,GH,1600688068,79,79.65,4.87,-2.24,12.06
dahuk,0,IQ,1600687971,10,99.25,36.87,42.99,11.36
yining,100,CN,1600688070,90,64.96,29.04,114.56,2.89
longyearbyen,75,SJ,1600688071,69,39.2,78.22,15.64,21.92
lavrentiya,82,RU,1600688071,85,35.49,65.58,-171.0,12.08
thanh hoa,87,VN,1600688072,91,79.32,19.8,105.77,5.57
lazaro cardenas,86,MX,1600688073,76,77.43,17.96,-102.2,5.91
kihei,1,US,1600688074,65,78.8,20.79,-156.47,11.41
livingston,90,GB,1600688074,77,59.0,55.9,-3.52,12.75
keti bandar,50,PK,1600688075,63,88.83,24.14,67.45,12.68
canton,100,CN,1600687818,34,91.0,23.12,113.25,13.42
coihaique,74,CL,1600688077,76,35.6,-45.58,-72.07,5.82
chicama,97,PE,1600688077,83,62.26,-7.84,-79.15,3.58
banda aceh,99,ID,1600688078,77,82.58,5.56,95.32,7.96
bubaque,99,GW,1600688079,84,79.72,11.28,-15.83,15.12
margherita,40,IN,1600688080,67,93.2,27.28,95.68,3.36
buala,24,SB,1600688080,78,80.83,-8.14,159.59,3.62
ostrovnoy,88,RU,1600688081,67,47.61,68.05,39.51,9.37
le port,17,RE,1600688082,37,82.4,-20.94,55.29,19.46
mahebourg,40,MU,1600688083,57,77.0,-20.41,57.7,19.46
nelson bay,37,AU,1600688084,88,69.01,-32.72,152.15,12.5
north saint paul,1,US,1600688084,67,60.01,45.01,-92.99,8.05
burley,1,US,1600688085,87,44.6,42.54,-113.79,2.15
imeni poliny osipenko,6,RU,1600688086,81,45.95,52.42,136.49,3.2
champerico,97,GT,1600688087,97,64.99,14.3,-91.92,5.41
maldonado,75,UY,1600687937,61,48.99,-34.67,-54.92,11.41
namibe,75,AO,1600688088,82,66.2,-15.2,12.15,5.82
te anau,94,NZ,1600688089,83,45.09,-45.42,167.72,7.96
yamethin,48,MM,1600688090,87,78.35,20.43,96.15,8.55
wattegama,90,LK,1600688090,100,77.0,6.8,81.48,8.05
chegdomyn,1,RU,1600688091,72,45.07,51.12,133.02,2.66
grand-santi,88,GF,1600688093,82,79.12,4.25,-54.38,3.38
sai buri,20,TH,1600688093,62,87.8,6.7,101.62,5.82
hualmay,91,PE,1600688094,84,61.65,-11.1,-77.61,6.93
seymchan,23,RU,1600688095,94,27.66,62.88,152.43,2.13
namtsy,0,RU,1600688096,65,41.0,62.72,129.67,6.71
zhangye,100,CN,1600688097,79,53.35,38.93,100.45,16.58
vysokogornyy,21,RU,1600688097,84,38.98,50.12,139.15,1.1
mancio lima,96,BR,1600688098,94,74.89,-7.61,-72.9,2.73
tortoli,40,IT,1600688099,58,86.0,39.93,9.66,11.41
mogok,90,MM,1600688100,100,68.18,22.92,96.5,2.95
rantepao,58,ID,1600688101,90,68.74,-2.97,119.9,1.63
inhambane,0,MZ,1600688103,70,84.2,-23.86,35.38,11.41
kupang,20,ID,1600688104,48,82.4,-10.17,123.58,10.29
kargil,0,IN,1600688105,19,64.0,34.57,76.1,3.18
anito,99,PH,1600688105,86,80.33,12.45,125.29,4.59
dombarovskiy,95,RU,1600688106,57,47.57,50.76,59.54,19.13
luan,40,CH,1600688107,64,69.8,46.36,6.98,5.82
eydhafushi,99,MV,1600688108,80,82.26,5.1,73.07,14.23
lagoa,62,PT,1600688109,78,68.41,39.05,-27.98,15.48
muros,40,ES,1600688110,72,71.01,42.78,-9.06,4.7
upernavik,99,GL,1600688110,87,29.05,72.79,-56.15,6.51
nacala,0,MZ,1600688111,51,83.34,-14.54,40.67,11.99
buluang,100,PH,1600688112,87,79.03,13.31,123.34,3.24
shestakovo,95,RU,1600688113,70,44.51,56.49,103.96,2.62
ketchikan,90,US,1600688114,100,53.6,55.34,-131.65,6.93
agirish,99,RU,1600688114,79,40.59,61.92,63.02,10.51
caravelas,18,BR,1600687864,76,78.48,-17.71,-39.25,6.29
bereda,38,ES,1600688116,72,68.0,43.27,-7.54,3.0
beloha,0,MG,1600688116,20,88.7,-25.17,45.05,13.96
encarnacion,0,PY,1600687992,76,48.2,-27.33,-55.9,8.05
karratha,0,AU,1600687853,39,70.27,-20.74,116.85,11.1
srednekolymsk,37,RU,1600688118,87,33.1,67.45,153.68,5.64
weihe,94,CN,1600688119,86,55.15,33.0,105.32,5.48
lyngseidet,75,NO,1600688120,71,50.0,69.58,20.22,13.87
ocean city,1,US,1600688051,86,50.0,39.28,-74.57,6.93
healdsburg,1,US,1600688122,93,55.0,38.61,-122.87,2.64
viedma,20,AR,1600687928,87,33.01,-40.81,-63.0,1.99
kirensk,64,RU,1600688123,89,41.22,57.79,108.11,2.42
touros,75,BR,1600688125,69,80.6,-5.2,-35.46,17.22
chlorakas,40,CY,1600688125,58,87.8,34.8,32.41,14.99
carutapera,75,BR,1600688126,74,81.75,-1.2,-46.02,8.77
haines junction,62,CA,1600688127,87,34.83,60.75,-137.51,2.55
sorong,34,ID,1600688128,78,81.75,-0.88,131.25,6.62
fortuna,90,US,1600688129,100,57.99,40.6,-124.16,4.7
tuban,40,ID,1600688129,71,83.35,-6.9,112.06,2.15
mayna,100,RU,1600688130,63,50.25,54.11,47.62,19.13
hamilton,1,US,1600688084,93,50.0,39.18,-84.53,5.23
kudahuvadhoo,83,MV,1600688131,75,82.78,2.67,72.89,11.7
makat,19,KZ,1600688132,33,60.53,47.65,53.35,16.37
dieppe,20,FR,1600688032,31,73.4,49.75,1.17,6.93
faanui,42,PF,1600688133,81,77.99,-16.48,-151.75,21.94
mezhdurechensk,6,RU,1600688134,68,60.39,53.69,88.06,1.95
avarua,90,CK,1600688135,100,71.6,-21.21,-159.78,1.12
makakilo city,20,US,1600688136,78,77.0,21.35,-158.09,3.36
abnub,0,EG,1600688137,41,93.2,27.27,31.15,13.87
palladam,75,IN,1600688138,78,78.8,10.98,77.3,11.41
sestri levante,47,IT,1600688139,71,77.0,44.27,9.4,4.0
yuza,75,JP,1600688139,88,62.6,39.0,139.92,3.36
port augusta,40,AU,1600688140,59,60.8,-32.5,137.77,14.99
roebourne,0,AU,1600688141,36,71.87,-20.78,117.13,11.3
moron,0,AR,1600688142,58,52.0,-34.65,-58.62,4.45
alofi,90,NU,1600688143,94,71.6,-19.06,-169.92,5.82
jalu,0,LY,1600688143,27,88.99,29.03,21.55,12.08
zhezkazgan,94,KZ,1600688144,37,56.32,47.8,67.71,16.93
vila,26,PT,1600688146,69,69.01,42.03,-8.16,5.01
meulaboh,98,ID,1600688146,78,82.09,4.14,96.13,3.98
perth,75,AU,1600687865,71,57.99,-31.93,115.83,5.82
eureka,75,US,1600688147,93,57.99,40.8,-124.16,6.93
klaksvik,98,FO,1600688148,76,50.0,62.23,-6.59,13.87
pasighat,38,IN,1600688149,78,82.45,28.07,95.33,2.06
ilam,75,NP,1600688150,70,89.6,26.92,87.92,6.93
grand-lahou,81,CI,1600688150,88,77.45,5.14,-5.02,10.02
morro bay,0,US,1600688151,90,62.01,35.37,-120.85,1.01
nuqui,75,CO,1600688152,100,75.2,5.71,-77.27,2.55
abu dhabi,0,AE,1600688153,50,98.6,24.47,54.37,13.87
aykhal,7,RU,1600688154,68,46.4,66.0,111.5,2.24
soe,51,ID,1600688154,96,67.89,-9.86,124.28,3.96
werder,0,DE,1600688155,45,77.0,52.38,12.93,1.01
bambous virieux,40,MU,1600688156,57,77.0,-20.34,57.76,19.46
novyy urgal,0,RU,1600688157,77,44.15,51.07,132.56,1.14
umm kaddadah,17,SD,1600688158,23,97.02,13.6,26.69,1.43
vila do maio,75,CV,1600688159,79,84.2,15.13,-23.22,10.29
college,40,US,1600688160,90,39.0,64.86,-147.8,3.36
georgetown,20,MY,1600688160,79,86.0,5.41,100.34,4.7
koumac,3,NC,1600688161,72,68.92,-20.57,164.28,4.7
coquimbo,75,CL,1600688162,93,50.0,-29.95,-71.34,10.29
lungi,98,SL,1600688163,81,83.08,9.22,-12.68,3.67
teya,54,RU,1600688164,83,49.95,60.38,92.63,5.28
finnsnes,75,NO,1600688165,81,50.0,69.23,17.98,6.93
maceio,40,BR,1600687967,78,80.6,-9.67,-35.74,10.29
bocanda,73,CI,1600688166,65,85.78,7.06,-4.5,4.54
bella vista,1,US,1600688167,87,57.2,36.43,-94.23,3.36
sao filipe,95,CV,1600688168,79,79.52,14.9,-24.5,2.24
svetlyy,42,RU,1600688169,56,68.0,54.67,20.13,8.95
albanel,20,CA,1600687899,65,41.0,48.88,-72.45,14.99
talara,76,PE,1600688170,84,63.14,-4.58,-81.27,13.02
pyapon,100,MM,1600688171,90,79.61,16.28,95.68,9.26
wucheng,100,CN,1600688172,90,62.65,29.6,118.17,2.51
saint-francois,100,FR,1600688172,77,69.01,46.42,3.91,8.05
piacabucu,28,BR,1600688173,76,79.77,-10.41,-36.43,14.45
cosmesti,31,RO,1600688174,22,78.04,45.87,27.31,4.85
pevek,82,RU,1600688174,86,35.44,69.7,170.31,8.99
huarmey,86,PE,1600688175,85,62.04,-10.07,-78.15,5.3
khovu-aksy,0,RU,1600688176,59,48.33,51.13,93.6,5.26
kotelnich,100,RU,1600688177,95,44.17,58.31,48.35,8.68
merauke,20,ID,1600688178,78,78.58,-8.47,140.33,16.31
wanning,74,CN,1600688112,80,81.54,18.8,110.4,4.05
springbok,0,ZA,1600688179,22,64.4,-29.66,17.89,13.87
nishihara,40,JP,1600688180,78,80.6,26.18,127.76,10.29
talnakh,100,RU,1600688181,76,51.8,69.49,88.4,22.37
ferrol,75,ES,1600688182,72,68.0,43.48,-8.24,3.36
syracuse,20,IT,1600688183,61,86.0,37.09,15.28,8.05
oskaloosa,1,US,1600688184,93,48.2,41.3,-92.64,6.93
sainte-suzanne,25,RE,1600688184,37,82.4,-20.91,55.61,19.46
manokwari,27,ID,1600688185,73,81.36,-0.87,134.08,1.92
ugoofaaru,95,MV,1600688186,78,82.26,5.67,73.0,15.14
denpasar,75,ID,1600688112,100,80.6,-8.65,115.22,8.05
milkovo,64,RU,1600688188,84,38.21,54.72,158.62,1.7
lodwar,1,KE,1600688188,27,94.77,3.12,35.6,9.84
port macquarie,61,AU,1600687939,92,69.01,-31.43,152.92,9.19
ennis,75,IE,1600688190,82,57.2,52.84,-8.99,8.05
ayan,88,RU,1600688191,79,50.92,56.45,138.17,8.3
puerto montt,90,CL,1600688191,100,39.2,-41.47,-72.94,2.24
cap malheureux,42,MU,1600688193,65,75.0,-19.98,57.61,14.0
thunder bay,40,CA,1600688193,67,57.2,48.4,-89.32,9.17
tuatapere,81,NZ,1600688194,62,53.01,-46.13,167.68,8.99
kaseda,22,JP,1600688195,77,64.4,31.42,130.32,3.36
peniche,38,PT,1600688196,71,78.01,39.36,-9.38,5.01
san patricio,33,MX,1600688197,81,77.68,19.22,-104.7,5.3
mana,13,GF,1600688198,75,83.46,5.66,-53.78,7.74
chitral,0,PK,1600688199,13,82.85,35.85,71.79,8.9
mirnyy,40,RU,1600688200,66,50.0,62.54,113.96,6.71
lebu,100,CL,1600688200,88,49.95,-37.62,-73.65,9.71
mankono,77,CI,1600688201,71,82.8,8.06,-6.19,5.37
lompoc,90,US,1600688202,100,54.0,34.64,-120.46,0.65
marsaxlokk,40,MT,1600688203,74,82.99,35.84,14.54,10.29
omboue,98,GA,1600688205,68,79.84,-1.57,9.26,10.47
male,75,MV,1600688205,79,86.0,4.17,73.51,5.82
aksarka,87,RU,1600688206,88,43.99,66.56,67.8,9.71
